[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.buyukveri:ibb:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.systemPath' for org.postgis:postgis-jdbc:jar should use a variable instead of a hard-coded path /home/galip/.m2/repository/postgis/postgis-jdbc-2.1.0.jar @ line 15, column 18
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ibb 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ibb ---
---LOAD PROPS---
this.dir = /home/galip/data/gtfs
122M;ŞAHİNBEY - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/122M/ŞAHİNBEY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
222931;7 - KAPIAĞASI;ÜSKÜDAR
222941;8 - ZEYNEP KAMİL HST.;ÜSKÜDAR
222941;8 - ZEYNEP KAMİL HST.;ÜSKÜDAR
222951;9 - ASKERLİK ŞUBESİ;ÜSKÜDAR
222951;9 - ASKERLİK ŞUBESİ;ÜSKÜDAR
222961;10 - PAZARBAŞI;ÜSKÜDAR
222961;10 - PAZARBAŞI;ÜSKÜDAR
222971;11 - M.Ü. İLAHİYAT FAKÜL.;ÜSKÜDAR
222971;11 - M.Ü. İLAHİYAT FAKÜL.;ÜSKÜDAR
222072;12 - ŞEHİT EROL OLÇOK;ÜSKÜDAR
222072;12 - ŞEHİT EROL OLÇOK;ÜSKÜDAR
222082;13 - ALTUNİZADE;ÜSKÜDAR
222082;13 - ALTUNİZADE;ÜSKÜDAR
214672;14 - 15 TEMMUZ ŞEHİTLER K;ÜSKÜDAR
214672;14 - 15 TEMMUZ ŞEHİTLER K;ÜSKÜDAR
113352;15 - ZİNCİRLİKUYU;BEŞİKTAŞ
113352;15 - ZİNCİRLİKUYU;BEŞİKTAŞ
113344;16 - LEVENT;BEŞİKTAŞ
113344;16 - LEVENT;BEŞİKTAŞ
113332;17 - FABRİKALAR;ŞİŞLİ
113332;17 - FABRİKALAR;ŞİŞLİ
113323;18 - 4.LEVENT;BEŞİKTAŞ
113323;18 - 4.LEVENT;BEŞİKTAŞ
113831;19 - ÜÇ YOL;BEŞİKTAŞ
113831;19 - ÜÇ YOL;BEŞİKTAŞ
113841;20 - ORBAY;BEŞİKTAŞ
113841;20 - ORBAY;BEŞİKTAŞ
113851;21 - FAZIL PAŞA;BEŞİKTAŞ
113851;21 - FAZIL PAŞA;BEŞİKTAŞ
113861;22 - KAZIM ÖZALP;BEŞİKTAŞ
113861;22 - KAZIM ÖZALP;BEŞİKTAŞ
113871;23 - LOJMANLAR YOLU;BEŞİKTAŞ
113871;23 - LOJMANLAR YOLU;BEŞİKTAŞ
115931;24 - TEPE ÜSTÜ;BEŞİKTAŞ
115931;24 - TEPE ÜSTÜ;BEŞİKTAŞ
113881;25 - KONAKLAR MAH.;BEŞİKTAŞ
113881;25 - KONAKLAR MAH.;BEŞİKTAŞ
113881;1 - KONAKLAR MAH.;BEŞİKTAŞ
113881;1 - KONAKLAR MAH.;BEŞİKTAŞ
115931;2 - TEPE ÜSTÜ;BEŞİKTAŞ
115931;2 - TEPE ÜSTÜ;BEŞİKTAŞ
113872;3 - LOJMANLAR YOLU;BEŞİKTAŞ
113872;3 - LOJMANLAR YOLU;BEŞİKTAŞ
113862;4 - KAZIM ÖZALP;BEŞİKTAŞ
113862;4 - KAZIM ÖZALP;BEŞİKTAŞ
113852;5 - FAZIL PAŞA;BEŞİKTAŞ
113852;5 - FAZIL PAŞA;BEŞİKTAŞ
113842;6 - ORBAY;BEŞİKTAŞ
113842;6 - ORBAY;BEŞİKTAŞ
113324;7 - 4.LEVENT;KAĞITHANE
113324;7 - 4.LEVENT;KAĞITHANE
113331;8 - FABRİKALAR;ŞİŞLİ
113331;8 - FABRİKALAR;ŞİŞLİ
113341;9 - LEVENT;ŞİŞLİ
113341;9 - LEVENT;ŞİŞLİ
113351;10 - ZİNCİRLİKUYU;BEŞİKTAŞ
113351;10 - ZİNCİRLİKUYU;BEŞİKTAŞ
113364;11 - ZİNCİRLİKUYU MBUS3;BEŞİKTAŞ
113364;11 - ZİNCİRLİKUYU MBUS3;BEŞİKTAŞ
214671;12 - 15 TEMMUZ ŞEHİTLER K;ÜSKÜDAR
214671;12 - 15 TEMMUZ ŞEHİTLER K;ÜSKÜDAR
224051;13 - METROBÜS ALTUNİZADE;ÜSKÜDAR
224051;13 - METROBÜS ALTUNİZADE;ÜSKÜDAR
222081;14 - ALTUNİZADE;ÜSKÜDAR
222081;14 - ALTUNİZADE;ÜSKÜDAR
222061;15 - BAĞLARBAŞI;ÜSKÜDAR
222061;15 - BAĞLARBAŞI;ÜSKÜDAR
222972;16 - M.Ü. İLAHİYAT FAKÜL.;ÜSKÜDAR
222972;16 - M.Ü. İLAHİYAT FAKÜL.;ÜSKÜDAR
222962;17 - PAZARBAŞI;ÜSKÜDAR
222962;17 - PAZARBAŞI;ÜSKÜDAR
222952;18 - ASKERLİK ŞUBESİ;ÜSKÜDAR
222952;18 - ASKERLİK ŞUBESİ;ÜSKÜDAR
222942;19 - ZEYNEP KAMİL HST.;ÜSKÜDAR
222942;19 - ZEYNEP KAMİL HST.;ÜSKÜDAR
222932;20 - KAPIAĞASI;ÜSKÜDAR
222932;20 - KAPIAĞASI;ÜSKÜDAR
215181;21 - SELİMİYE;ÜSKÜDAR
215181;21 - SELİMİYE;ÜSKÜDAR
225572;22 - NUMUNE HASTANESİ;ÜSKÜDAR
225572;22 - NUMUNE HASTANESİ;ÜSKÜDAR
213701;23 - HAYDARPAŞA TEK.L.;ÜSKÜDAR
213701;23 - HAYDARPAŞA TEK.L.;ÜSKÜDAR
411031;24 - KADIKÖY;KADIKÖY
411031;24 - KADIKÖY;KADIKÖY
129L;KOZYATAĞI - 4.LEVENT METRO;http://www.iett.istanbul/tr/main/hatlar/129L/KOZYATAĞI - 4.LEVENT METRO-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/129L/KOZYATAĞI - 4.LEVENT METRO-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
225654;1 - KOZYATAĞI METRO;KADIKÖY
225654;1 - KOZYATAĞI METRO;KADIKÖY
220641;2 - KAVACIK KÖPRÜSÜ;BEYKOZ
220641;2 - KAVACIK KÖPRÜSÜ;BEYKOZ
113327;3 - 4.LEVENT;KAĞITHANE
113327;3 - 4.LEVENT;KAĞITHANE
306341;4 - 4.LEVENT METRO;KAĞITHANE
306341;4 - 4.LEVENT METRO;KAĞITHANE
306341;1 - 4.LEVENT METRO;KAĞITHANE
306341;1 - 4.LEVENT METRO;KAĞITHANE
113334;2 - FABRİKALAR;KAĞITHANE
113334;2 - FABRİKALAR;KAĞITHANE
113333;3 - FABRİKALAR;ŞİŞLİ
113333;3 - FABRİKALAR;ŞİŞLİ
220642;4 - KAVACIK KÖPRÜSÜ;BEYKOZ
220642;4 - KAVACIK KÖPRÜSÜ;BEYKOZ
225653;5 - KOZYATAĞI METRO;KADIKÖY
225653;5 - KOZYATAĞI METRO;KADIKÖY
225662;6 - FSM HASTANESİ;KADIKÖY
225662;6 - FSM HASTANESİ;KADIKÖY
225672;7 - BOSTANCI KÖPRÜSÜ;KADIKÖY
225672;7 - BOSTANCI KÖPRÜSÜ;KADIKÖY
225654;8 - KOZYATAĞI METRO;KADIKÖY
225654;8 - KOZYATAĞI METRO;KADIKÖY
129T;BOSTANCI - TAKSİM;http://www.iett.istanbul/tr/main/hatlar/129T/BOSTANCI - TAKSİM-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/129T/BOSTANCI - TAKSİM-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
402181;1 - ÜSTBOSTANCI;KADIKÖY
402181;1 - ÜSTBOSTANCI;KADIKÖY
207311;2 - H.KEFOĞLU AND.Lİ.;KADIKÖY
207311;2 - H.KEFOĞLU AND.Lİ.;KADIKÖY
229541;3 - ATATÜRK ORTAOKULU;KADIKÖY
229541;3 - ATATÜRK ORTAOKULU;KADIKÖY
206361;4 - ÇINAR;KADIKÖY
206361;4 - ÇINAR;KADIKÖY
226782;5 - ALİ NİHAT TARLAN CAD;KADIKÖY
226782;5 - ALİ NİHAT TARLAN CAD;KADIKÖY
225661;6 - FSM HASTANESİ;KADIKÖY
225661;6 - FSM HASTANESİ;KADIKÖY
225654;7 - KOZYATAĞI METRO;KADIKÖY
225654;7 - KOZYATAĞI METRO;KADIKÖY
225641;8 - YÜZBEŞEVLER;KADIKÖY
225641;8 - YÜZBEŞEVLER;KADIKÖY
225631;9 - YENİSAHRA;KADIKÖY
225631;9 - YENİSAHRA;KADIKÖY
206491;10 - BAHÇELER;KADIKÖY
206491;10 - BAHÇELER;KADIKÖY
206082;11 - LİBADİYE CADDESİ;ATAŞEHİR
206082;11 - LİBADİYE CADDESİ;ATAŞEHİR
223672;12 - BAĞKUR EVLERİ;ÜSKÜDAR
223672;12 - BAĞKUR EVLERİ;ÜSKÜDAR
223662;13 - ESİN SİTESİ;ÜSKÜDAR
223662;13 - ESİN SİTESİ;ÜSKÜDAR
223652;14 - MOBİLYACILAR ÇARŞISI;ÜSKÜDAR
223652;14 - MOBİLYACILAR ÇARŞISI;ÜSKÜDAR
223552;15 - DEVLET SU İŞLERİ;ÜSKÜDAR
223552;15 - DEVLET SU İŞLERİ;ÜSKÜDAR
223542;16 - KIRKLAR;ÜSKÜDAR
223542;16 - KIRKLAR;ÜSKÜDAR
223532;17 - ÇEŞME;ÜSKÜDAR
223532;17 - ÇEŞME;ÜSKÜDAR
216871;18 - BULGURLU CADDESİ;ÜSKÜDAR
216871;18 - BULGURLU CADDESİ;ÜSKÜDAR
222142;19 - ALVARLIZADE CAMİİ;ÜSKÜDAR
222142;19 - ALVARLIZADE CAMİİ;ÜSKÜDAR
223203;20 - FERAH CADDESİ;ÜSKÜDAR
223203;20 - FERAH CADDESİ;ÜSKÜDAR
218601;21 - TURİSTİK ÇAMLICA TES;ÜSKÜDAR
218601;21 - TURİSTİK ÇAMLICA TES;ÜSKÜDAR
222112;22 - KISIKLI;ÜSKÜDAR
222112;22 - KISIKLI;ÜSKÜDAR
222091;24 - MİLLET BAHÇESİ;ÜSKÜDAR
222091;24 - MİLLET BAHÇESİ;ÜSKÜDAR
214672;26 - 15 TEMMUZ ŞEHİTLER K;ÜSKÜDAR
214672;26 - 15 TEMMUZ ŞEHİTLER K;ÜSKÜDAR
113401;27 - YILDIZ TEK.ÜNV.;BEŞİKTAŞ
113401;27 - YILDIZ TEK.ÜNV.;BEŞİKTAŞ
113411;28 - BARBAROS BULVARI;BEŞİKTAŞ
113411;28 - BARBAROS BULVARI;BEŞİKTAŞ
114991;29 - BEŞİKTAŞ MEYDAN;BEŞİKTAŞ
114991;29 - BEŞİKTAŞ MEYDAN;BEŞİKTAŞ
112022;30 - AKARETLER;BEŞİKTAŞ
112022;30 - AKARETLER;BEŞİKTAŞ
133741;31 - İNÖNÜ STADI;BEŞİKTAŞ
133741;31 - İNÖNÜ STADI;BEŞİKTAŞ
118581;32 - D.BAHÇE GAZHANE CD.;BEYOĞLU
118581;32 - D.BAHÇE GAZHANE CD.;BEYOĞLU
117372;33 - TEKNİK ÜNİVERSİTE;BEYOĞLU
117372;33 - TEKNİK ÜNİVERSİTE;BEYOĞLU
117381;34 - GÜMÜŞSUYU;BEYOĞLU
117381;34 - GÜMÜŞSUYU;BEYOĞLU
117354;35 - TAKSİM;BEYOĞLU
117354;35 - TAKSİM;BEYOĞLU
304421;36 - GÜMÜŞSUYU PERON;BEYOĞLU
304421;36 - GÜMÜŞSUYU PERON;BEYOĞLU
304421;1 - GÜMÜŞSUYU PERON;BEYOĞLU
304421;1 - GÜMÜŞSUYU PERON;BEYOĞLU
117382;2 - GÜMÜŞSUYU;BEYOĞLU
117382;2 - GÜMÜŞSUYU;BEYOĞLU
114992;3 - BEŞİKTAŞ MEYDAN;BEŞİKTAŞ
114992;3 - BEŞİKTAŞ MEYDAN;BEŞİKTAŞ
113412;4 - BARBAROS BULVARI;BEŞİKTAŞ
113412;4 - BARBAROS BULVARI;BEŞİKTAŞ
113402;5 - YILDIZ TEK.ÜNV.;BEŞİKTAŞ
113402;5 - YILDIZ TEK.ÜNV.;BEŞİKTAŞ
214671;6 - 15 TEMMUZ ŞEHİTLER K;ÜSKÜDAR
214671;6 - 15 TEMMUZ ŞEHİTLER K;ÜSKÜDAR
222092;7 - MİLLET BAHÇESİ;ÜSKÜDAR
222092;7 - MİLLET BAHÇESİ;ÜSKÜDAR
222111;9 - KISIKLI;ÜSKÜDAR
222111;9 - KISIKLI;ÜSKÜDAR
222121;10 - ÇAMLICA İÖOKULU;ÜSKÜDAR
222121;10 - ÇAMLICA İÖOKULU;ÜSKÜDAR
222131;11 - BULGURLU;ÜSKÜDAR
222131;11 - BULGURLU;ÜSKÜDAR
223261;12 - GAZİLER;ÜSKÜDAR
223261;12 - GAZİLER;ÜSKÜDAR
223531;13 - ÇEŞME;ÜSKÜDAR
223531;13 - ÇEŞME;ÜSKÜDAR
223541;14 - KIRKLAR;ÜSKÜDAR
223541;14 - KIRKLAR;ÜSKÜDAR
223551;15 - DEVLET SU İŞLERİ;ÜSKÜDAR
223551;15 - DEVLET SU İŞLERİ;ÜSKÜDAR
223651;16 - MOBİLYACILAR ÇARŞISI;ÜSKÜDAR
223651;16 - MOBİLYACILAR ÇARŞISI;ÜSKÜDAR
223661;17 - ESİN SİTESİ;ÜSKÜDAR
223661;17 - ESİN SİTESİ;ÜSKÜDAR
223671;18 - BAĞKUR EVLERİ;ÜSKÜDAR
223671;18 - BAĞKUR EVLERİ;ÜSKÜDAR
255623;19 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
255623;19 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
206492;20 - BAHÇELER;KADIKÖY
206492;20 - BAHÇELER;KADIKÖY
225632;21 - YENİSAHRA;KADIKÖY
225632;21 - YENİSAHRA;KADIKÖY
225642;22 - YÜZBEŞEVLER;KADIKÖY
225642;22 - YÜZBEŞEVLER;KADIKÖY
225653;23 - KOZYATAĞI METRO;KADIKÖY
225653;23 - KOZYATAĞI METRO;KADIKÖY
225662;24 - FSM HASTANESİ;KADIKÖY
225662;24 - FSM HASTANESİ;KADIKÖY
226781;25 - ALİ NİHAT TARLAN CAD;KADIKÖY
226781;25 - ALİ NİHAT TARLAN CAD;KADIKÖY
230061;26 - KONAK SOKAK;KADIKÖY
230061;26 - KONAK SOKAK;KADIKÖY
225191;27 - BOSTANCI GÖSTERİ MRK;KADIKÖY
225191;27 - BOSTANCI GÖSTERİ MRK;KADIKÖY
225171;28 - DÖRTYOL;KADIKÖY
225171;28 - DÖRTYOL;KADIKÖY
402181;29 - ÜSTBOSTANCI;KADIKÖY
402181;29 - ÜSTBOSTANCI;KADIKÖY
130;TUZLA - KADIKÖY;http://www.iett.istanbul/tr/main/hatlar/130/TUZLA - KADIKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/130/TUZLA - KADIKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
225981;1 - DENİZ HARP OKULU;TUZLA
JSONObject["saat"] not found.
225981;1 - DENİZ HARP OKULU;TUZLA
JSONObject["saat"] not found.
225912;2 - ÖĞÜT SOKAK;TUZLA
JSONObject["saat"] not found.
225912;2 - ÖĞÜT SOKAK;TUZLA
JSONObject["saat"] not found.
225971;3 - MERCAN YUVASI;TUZLA
JSONObject["saat"] not found.
225971;3 - MERCAN YUVASI;TUZLA
JSONObject["saat"] not found.
225961;4 - ÇALI SOKAK;TUZLA
JSONObject["saat"] not found.
225961;4 - ÇALI SOKAK;TUZLA
JSONObject["saat"] not found.
225951;5 - CENGAVER SOKAK;TUZLA
JSONObject["saat"] not found.
225951;5 - CENGAVER SOKAK;TUZLA
JSONObject["saat"] not found.
225941;6 - KEREM SOKAK;TUZLA
JSONObject["saat"] not found.
225941;6 - KEREM SOKAK;TUZLA
JSONObject["saat"] not found.
207562;7 - PİRİ REİS ÜNV.;TUZLA
JSONObject["saat"] not found.
207562;7 - PİRİ REİS ÜNV.;TUZLA
JSONObject["saat"] not found.
225931;8 - İTÜ DENİZCİLİK FAK.;TUZLA
JSONObject["saat"] not found.
225931;8 - İTÜ DENİZCİLİK FAK.;TUZLA
JSONObject["saat"] not found.
206371;9 - YAKAMOZ;TUZLA
JSONObject["saat"] not found.
206371;9 - YAKAMOZ;TUZLA
JSONObject["saat"] not found.
225921;10 - TUZLA;TUZLA
JSONObject["saat"] not found.
225921;10 - TUZLA;TUZLA
JSONObject["saat"] not found.
225901;11 - SAHİL PARK;TUZLA
JSONObject["saat"] not found.
225901;11 - SAHİL PARK;TUZLA
JSONObject["saat"] not found.
207752;12 - ŞEHİTLER CADDESİ;TUZLA
JSONObject["saat"] not found.
207752;12 - ŞEHİTLER CADDESİ;TUZLA
JSONObject["saat"] not found.
225891;13 - MARMADOS SİTESİ;TUZLA
JSONObject["saat"] not found.
225891;13 - MARMADOS SİTESİ;TUZLA
JSONObject["saat"] not found.
225871;14 - TUZLA MARİNA;TUZLA
JSONObject["saat"] not found.
225871;14 - TUZLA MARİNA;TUZLA
JSONObject["saat"] not found.
211791;15 - ALYAZMA SOKAK;TUZLA
JSONObject["saat"] not found.
211791;15 - ALYAZMA SOKAK;TUZLA
JSONObject["saat"] not found.
207761;16 - HACIOĞLU SOKAK;TUZLA
JSONObject["saat"] not found.
207761;16 - HACIOĞLU SOKAK;TUZLA
JSONObject["saat"] not found.
207782;17 - TUZLA İSTASYONU;TUZLA
JSONObject["saat"] not found.
207782;17 - TUZLA İSTASYONU;TUZLA
JSONObject["saat"] not found.
207792;18 - HİLMİ SONAY İÖO;TUZLA
JSONObject["saat"] not found.
207792;18 - HİLMİ SONAY İÖO;TUZLA
JSONObject["saat"] not found.
225821;19 - HAT BOYU;TUZLA
JSONObject["saat"] not found.
225821;19 - HAT BOYU;TUZLA
JSONObject["saat"] not found.
208322;20 - ERTUĞ SİTESİ;TUZLA
JSONObject["saat"] not found.
208322;20 - ERTUĞ SİTESİ;TUZLA
JSONObject["saat"] not found.
209371;21 - YENİEVLER CAMİİ;TUZLA
JSONObject["saat"] not found.
209371;21 - YENİEVLER CAMİİ;TUZLA
JSONObject["saat"] not found.
207712;22 - EVLİYA ÇELEBİ CAMİİ;TUZLA
JSONObject["saat"] not found.
207712;22 - EVLİYA ÇELEBİ CAMİİ;TUZLA
JSONObject["saat"] not found.
208962;23 - GÜLİSTAN;TUZLA
JSONObject["saat"] not found.
208962;23 - GÜLİSTAN;TUZLA
JSONObject["saat"] not found.
207722;24 - TUZLA BELEDİYESİ;TUZLA
JSONObject["saat"] not found.
207722;24 - TUZLA BELEDİYESİ;TUZLA
JSONObject["saat"] not found.
207732;25 - ŞİFALI SULAR;TUZLA
JSONObject["saat"] not found.
207732;25 - ŞİFALI SULAR;TUZLA
JSONObject["saat"] not found.
207741;26 - TERSANELER;TUZLA
JSONObject["saat"] not found.
207741;26 - TERSANELER;TUZLA
JSONObject["saat"] not found.
225843;27 - İÇMELER KÖPRÜSÜ;TUZLA
JSONObject["saat"] not found.
225843;27 - İÇMELER KÖPRÜSÜ;TUZLA
JSONObject["saat"] not found.
260671;28 - AYDINTEPE İSTASYON;TUZLA
JSONObject["saat"] not found.
260671;28 - AYDINTEPE İSTASYON;TUZLA
JSONObject["saat"] not found.
225831;29 - ESENYALI SAPAĞI;TUZLA
JSONObject["saat"] not found.
225831;29 - ESENYALI SAPAĞI;TUZLA
JSONObject["saat"] not found.
225811;30 - GÜZELYALI KÖPRÜSÜ;PENDİK
JSONObject["saat"] not found.
225811;30 - GÜZELYALI KÖPRÜSÜ;PENDİK
JSONObject["saat"] not found.
225804;31 - TERSANE KÖPRÜSÜ-2;PENDİK
JSONObject["saat"] not found.
225804;31 - TERSANE KÖPRÜSÜ-2;PENDİK
JSONObject["saat"] not found.
225802;32 - TERSANE KÖPRÜSÜ-1;PENDİK
JSONObject["saat"] not found.
225802;32 - TERSANE KÖPRÜSÜ-1;PENDİK
JSONObject["saat"] not found.
225782;33 - KAYNARCA;PENDİK
JSONObject["saat"] not found.
225782;33 - KAYNARCA;PENDİK
JSONObject["saat"] not found.
227813;34 - PENDİK KÖPRÜSÜ;PENDİK
JSONObject["saat"] not found.
227813;34 - PENDİK KÖPRÜSÜ;PENDİK
JSONObject["saat"] not found.
212841;35 - VERGİ DAİRESİ;PENDİK
JSONObject["saat"] not found.
212841;35 - VERGİ DAİRESİ;PENDİK
JSONObject["saat"] not found.
208311;36 - KERESTECİLER;KARTAL
JSONObject["saat"] not found.
208311;36 - KERESTECİLER;KARTAL
JSONObject["saat"] not found.
206331;37 - MEHMET AKİF İ.H.L.;KARTAL
JSONObject["saat"] not found.
206331;37 - MEHMET AKİF İ.H.L.;KARTAL
JSONObject["saat"] not found.
225761;38 - KARTAL KÖPRÜSÜ;KARTAL
JSONObject["saat"] not found.
225761;38 - KARTAL KÖPRÜSÜ;KARTAL
JSONObject["saat"] not found.
227461;39 - BÖLGE TRAFİK;KARTAL
JSONObject["saat"] not found.
227461;39 - BÖLGE TRAFİK;KARTAL
JSONObject["saat"] not found.
211841;40 - AĞIZ VE DİŞ SAĞ MRK.;KARTAL
JSONObject["saat"] not found.
211841;40 - AĞIZ VE DİŞ SAĞ MRK.;KARTAL
JSONObject["saat"] not found.
208671;41 - KARTAL SANAYİ;KARTAL
JSONObject["saat"] not found.
208671;41 - KARTAL SANAYİ;KARTAL
JSONObject["saat"] not found.
206031;42 - SOĞANLIK METRO;KARTAL
JSONObject["saat"] not found.
206031;42 - SOĞANLIK METRO;KARTAL
JSONObject["saat"] not found.
227451;43 - İBB EK HİZMET BİNASI;KARTAL
JSONObject["saat"] not found.
227451;43 - İBB EK HİZMET BİNASI;KARTAL
JSONObject["saat"] not found.
206042;44 - ANADOLU ADALET SRY.;KARTAL
JSONObject["saat"] not found.
206042;44 - ANADOLU ADALET SRY.;KARTAL
JSONObject["saat"] not found.
224391;45 - CEVİZLİ KÖPRÜSÜ;KARTAL
JSONObject["saat"] not found.
224391;45 - CEVİZLİ KÖPRÜSÜ;KARTAL
JSONObject["saat"] not found.
227351;46 - ESENKENT METRO;MALTEPE
JSONObject["saat"] not found.
227351;46 - ESENKENT METRO;MALTEPE
JSONObject["saat"] not found.
227333;47 - EMEK;MALTEPE
JSONObject["saat"] not found.
227333;47 - EMEK;MALTEPE
JSONObject["saat"] not found.
225751;48 - ESENYOL;MALTEPE
JSONObject["saat"] not found.
225751;48 - ESENYOL;MALTEPE
JSONObject["saat"] not found.
225741;49 - HUZUREVİ;MALTEPE
JSONObject["saat"] not found.
225741;49 - HUZUREVİ;MALTEPE
JSONObject["saat"] not found.
225731;50 - MALTEPE KÖPRÜSÜ;MALTEPE
JSONObject["saat"] not found.
225731;50 - MALTEPE KÖPRÜSÜ;MALTEPE
JSONObject["saat"] not found.
208552;51 - N.ASLAN EKŞİOĞLU İÖO;MALTEPE
JSONObject["saat"] not found.
208552;51 - N.ASLAN EKŞİOĞLU İÖO;MALTEPE
JSONObject["saat"] not found.
225721;52 - ALTAYÇEŞME;MALTEPE
JSONObject["saat"] not found.
225721;52 - ALTAYÇEŞME;MALTEPE
JSONObject["saat"] not found.
225711;53 - MAVİEVLER;MALTEPE
JSONObject["saat"] not found.
225711;53 - MAVİEVLER;MALTEPE
JSONObject["saat"] not found.
225701;54 - KARAYOLLARI;MALTEPE
JSONObject["saat"] not found.
225701;54 - KARAYOLLARI;MALTEPE
JSONObject["saat"] not found.
225691;55 - KADİR HAS LİSESİ;MALTEPE
JSONObject["saat"] not found.
225691;55 - KADİR HAS LİSESİ;MALTEPE
JSONObject["saat"] not found.
225681;56 - ALTINTEPE;MALTEPE
JSONObject["saat"] not found.
225681;56 - ALTINTEPE;MALTEPE
JSONObject["saat"] not found.
225671;57 - BOSTANCI KÖPRÜSÜ;KADIKÖY
JSONObject["saat"] not found.
225671;57 - BOSTANCI KÖPRÜSÜ;KADIKÖY
JSONObject["saat"] not found.
225661;58 - FSM HASTANESİ;KADIKÖY
JSONObject["saat"] not found.
225661;58 - FSM HASTANESİ;KADIKÖY
JSONObject["saat"] not found.
225652;59 - KOZYATAĞI METRO;KADIKÖY
JSONObject["saat"] not found.
225652;59 - KOZYATAĞI METRO;KADIKÖY
JSONObject["saat"] not found.
225641;60 - YÜZBEŞEVLER;KADIKÖY
JSONObject["saat"] not found.
225641;60 - YÜZBEŞEVLER;KADIKÖY
JSONObject["saat"] not found.
225631;61 - YENİSAHRA;KADIKÖY
JSONObject["saat"] not found.
225631;61 - YENİSAHRA;KADIKÖY
JSONObject["saat"] not found.
206491;62 - BAHÇELER;KADIKÖY
JSONObject["saat"] not found.
206491;62 - BAHÇELER;KADIKÖY
JSONObject["saat"] not found.
225621;63 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
JSONObject["saat"] not found.
225621;63 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
JSONObject["saat"] not found.
229681;64 - İST.MEDENİYET ÜNV.;KADIKÖY
JSONObject["saat"] not found.
229681;64 - İST.MEDENİYET ÜNV.;KADIKÖY
JSONObject["saat"] not found.
401221;65 - UZUNÇAYIR METROBÜS;KADIKÖY
JSONObject["saat"] not found.
401221;65 - UZUNÇAYIR METROBÜS;KADIKÖY
JSONObject["saat"] not found.
225602;66 - ACIBADEM METRO İST.;KADIKÖY
JSONObject["saat"] not found.
225602;66 - ACIBADEM METRO İST.;KADIKÖY
JSONObject["saat"] not found.
227851;68 - İSFALT;ÜSKÜDAR
JSONObject["saat"] not found.
227851;68 - İSFALT;ÜSKÜDAR
JSONObject["saat"] not found.
207031;69 - SELİMİYE TARIM A.M.L;ÜSKÜDAR
JSONObject["saat"] not found.
207031;69 - SELİMİYE TARIM A.M.L;ÜSKÜDAR
JSONObject["saat"] not found.
225572;70 - NUMUNE HASTANESİ;ÜSKÜDAR
JSONObject["saat"] not found.
225572;70 - NUMUNE HASTANESİ;ÜSKÜDAR
JSONObject["saat"] not found.
213701;71 - HAYDARPAŞA TEK.L.;ÜSKÜDAR
JSONObject["saat"] not found.
213701;71 - HAYDARPAŞA TEK.L.;ÜSKÜDAR
JSONObject["saat"] not found.
408031;72 - KADIKÖY;KADIKÖY
JSONObject["saat"] not found.
408031;72 - KADIKÖY;KADIKÖY
JSONObject["saat"] not found.
408031;1 - KADIKÖY;KADIKÖY
JSONObject["saat"] not found.
408031;1 - KADIKÖY;KADIKÖY
JSONObject["saat"] not found.
225541;2 - HAMZA YERLİKAYA;KADIKÖY
JSONObject["saat"] not found.
225541;2 - HAMZA YERLİKAYA;KADIKÖY
JSONObject["saat"] not found.
207071;3 - AYRILIKÇEŞME;KADIKÖY
JSONObject["saat"] not found.
207071;3 - AYRILIKÇEŞME;KADIKÖY
JSONObject["saat"] not found.
225563;4 - KOŞUYOLU KÖPRÜSÜ;KADIKÖY
JSONObject["saat"] not found.
225563;4 - KOŞUYOLU KÖPRÜSÜ;KADIKÖY
JSONObject["saat"] not found.
225581;5 - ACIBADEM LİSESİ;KADIKÖY
JSONObject["saat"] not found.
225581;5 - ACIBADEM LİSESİ;KADIKÖY
JSONObject["saat"] not found.
225591;6 - ACIBADEM KÖPRÜSÜ;KADIKÖY
JSONObject["saat"] not found.
